name: ChatEval
channels:
  - conda-forge
  - defaults
dependencies:
  - annotated-types=0.6.0=py310hca03da5_0
  - anyio=4.10.0=py310hca03da5_0
  - appnope=0.1.4=pyhd8ed1ab_1
  - asttokens=3.0.0=pyhd8ed1ab_1
  - async-timeout=4.0.3=py310hca03da5_0
  - blas=1.0=openblas
  - brotlicffi=1.0.9.2=py310h313beb8_1
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2025.10.5=hbd8a1cb_0
  - certifi=2025.10.5=pyhd8ed1ab_0
  - cffi=2.0.0=py310h3a083c1_0
  - charset-normalizer=3.3.2=pyhd3eb1b0_0
  - comm=0.2.3=pyhe01879c_0
  - debugpy=1.8.16=py310h0962b89_0
  - decorator=5.2.1=pyhd8ed1ab_0
  - distro=1.9.0=py310hca03da5_0
  - exceptiongroup=1.2.0=py310hca03da5_0
  - executing=2.2.1=pyhd8ed1ab_0
  - expat=2.7.1=h313beb8_0
  - greenlet=3.2.4=py310h0962b89_0
  - h11=0.16.0=py310hca03da5_0
  - httpcore=1.0.9=py310hca03da5_0
  - httpx=0.28.1=py310hca03da5_1
  - idna=3.7=py310hca03da5_0
  - importlib-metadata=8.7.0=pyhe01879c_1
  - ipykernel=7.0.1=pyh5552912_0
  - ipython=8.37.0=pyh8f84b5b_0
  - jedi=0.19.2=pyhd8ed1ab_1
  - jiter=0.6.1=py310hf0e4da2_0
  - joblib=1.5.2=py310hca03da5_0
  - jsonpatch=1.33=py310hca03da5_1
  - jsonpointer=3.0.0=py310hca03da5_0
  - jupyter_client=8.6.3=pyhd8ed1ab_1
  - jupyter_core=5.9.1=pyhc90fa1f_0
  - krb5=1.21.3=h237132a_0
  - langchain=0.3.27=py310hca03da5_0
  - langchain-core=0.3.77=py310hca03da5_0
  - langchain-text-splitters=0.3.11=py310hca03da5_0
  - langsmith=0.4.32=py310hca03da5_0
  - libcxx=20.1.8=h8869778_0
  - libedit=3.1.20250104=pl5321hafb1f1b_0
  - libffi=3.4.4=hca03da5_1
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libopenblas=0.3.30=hf2bb037_0
  - libsodium=1.0.20=h99b78c6_0
  - libzlib=1.3.1=h5f15de7_0
  - llvm-openmp=20.1.8=he822017_0
  - lz4-c=1.9.4=h313beb8_1
  - matplotlib-inline=0.2.1=pyhd8ed1ab_0
  - ncurses=6.5=hee39554_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_1
  - numpy=1.26.4=py310h901140f_1
  - numpy-base=1.26.4=py310hae06d03_1
  - openai=1.109.1=py310hca03da5_0
  - openssl=3.5.4=h5503f6c_0
  - orjson=3.10.14=py310h2aea54e_0
  - packaging=25.0=py310hca03da5_0
  - parso=0.8.5=pyhcf101f3_0
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pickleshare=0.7.5=pyhd8ed1ab_1004
  - pip=25.2=pyhc872135_1
  - platformdirs=4.5.0=pyhcf101f3_0
  - prompt-toolkit=3.0.52=pyha770c72_0
  - psutil=7.0.0=py310h254cc4a_0
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pure_eval=0.2.3=pyhd8ed1ab_1
  - pycparser=2.23=py310hca03da5_0
  - pydantic=2.12.2=py310hca03da5_0
  - pydantic-core=2.41.4=py310h108b7f8_0
  - pygments=2.19.2=pyhd8ed1ab_0
  - pysocks=1.7.1=py310hca03da5_0
  - python=3.10.18=h19e8193_0
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - pyyaml=6.0.3=pyh7db6752_0
  - pyzmq=27.1.0=py310h854a7ef_0
  - readline=8.3=h0b18652_0
  - requests=2.32.5=py310hca03da5_0
  - requests-toolbelt=1.0.0=py310hca03da5_0
  - scikit-learn=1.7.2=py310hc6ded6b_0
  - scipy=1.15.3=py310h132fc3c_1
  - setuptools=80.9.0=py310hca03da5_0
  - six=1.17.0=pyhe01879c_1
  - sniffio=1.3.0=py310hca03da5_0
  - sqlalchemy=2.0.43=py310h9945a3e_0
  - sqlite=3.50.2=h79febb2_1
  - stack_data=0.6.3=pyhd8ed1ab_1
  - tenacity=9.1.2=py310hca03da5_0
  - threadpoolctl=3.5.0=py310h33ce5c2_0
  - tk=8.6.15=hcd8a7d5_0
  - tornado=6.5.1=py310h80987f9_0
  - tqdm=4.67.1=py310h33ce5c2_0
  - traitlets=5.14.3=pyhd8ed1ab_1
  - typing-extensions=4.15.0=py310hca03da5_0
  - typing-inspection=0.4.2=py310hca03da5_0
  - typing_extensions=4.15.0=py310hca03da5_0
  - urllib3=2.5.0=py310hca03da5_0
  - wcwidth=0.2.14=pyhd8ed1ab_0
  - wheel=0.45.1=py310hca03da5_0
  - xz=5.6.4=h80987f9_1
  - yaml=0.2.5=h925e9cb_3
  - zeromq=4.3.5=h888dc83_9
  - zipp=3.23.0=pyhd8ed1ab_0
  - zlib=1.3.1=h5f15de7_0
  - zstandard=0.24.0=py310hbc14757_0
  - zstd=1.5.7=h817c040_0
  - pip:
      - absl-py==2.3.1
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.13.1
      - aiosignal==1.4.0
      - astunparse==1.6.3
      - attrs==25.4.0
      - cramjam==2.11.0
      - datasets==4.3.0
      - dill==0.4.0
      - et-xmlfile==2.0.0
      - fastparquet==2024.11.0
      - filelock==3.20.0
      - flatbuffers==25.9.23
      - frozenlist==1.8.0
      - fsspec==2025.9.0
      - gast==0.6.0
      - gensim==4.4.0
      - google-pasta==0.2.0
      - grpcio==1.76.0
      - h5py==3.15.1
      - hf-xet==1.2.0
      - huggingface-hub==0.36.0
      - jinja2==3.1.6
      - keras==3.12.0
      - libclang==18.1.1
      - markdown==3.10
      - markdown-it-py==4.0.0
      - markupsafe==3.0.3
      - mdurl==0.1.2
      - ml-dtypes==0.5.4
      - mpmath==1.3.0
      - multidict==6.7.0
      - multiprocess==0.70.16
      - namex==0.1.0
      - networkx==3.4.2
      - openpyxl==3.1.5
      - opt-einsum==3.4.0
      - optree==0.18.0
      - pandas==2.3.3
      - pillow==12.0.0
      - propcache==0.4.1
      - protobuf==6.33.1
      - pyarrow==22.0.0
      - pytz==2025.2
      - regex==2025.11.3
      - rich==14.2.0
      - safetensors==0.7.0
      - smart-open==7.5.0
      - sympy==1.14.0
      - tensorboard==2.20.0
      - tensorboard-data-server==0.7.2
      - tensorflow==2.20.0
      - termcolor==3.2.0
      - tokenizers==0.22.1
      - torch==2.9.1
      - transformers==4.57.1
      - tzdata==2025.2
      - werkzeug==3.1.3
      - wrapt==2.0.1
      - xxhash==3.6.0
      - yarl==1.22.0
prefix: /Users/jeongsikpark/miniconda3/envs/ChatEval
